/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -11.40
 -- right : 0.62
 -- None : 2.05
 -- left : -10.34

('green', 'forward', 'left', 'right')
 -- forward : 0.21
 -- right : 1.70
 -- None : -1.80
 -- left : -7.92

('green', None, 'forward', 'left')
 -- forward : 0.79
 -- right : 0.57
 -- None : -4.75
 -- left : 2.20

('red', None, 'forward', 'forward')
 -- forward : -39.50
 -- right : -19.58
 -- None : 1.84
 -- left : -40.44

('green', 'forward', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.37
 -- None : -4.58
 -- left : -12.62

('green', 'forward', 'left', 'left')
 -- forward : 0.15
 -- right : 1.35
 -- None : -2.12
 -- left : -15.50

('green', None, 'forward', 'right')
 -- forward : 0.28
 -- right : 1.72
 -- None : -4.51
 -- left : 1.03

('green', 'left', 'right', 'forward')
 -- forward : 2.46
 -- right : 0.78
 -- None : 0.82
 -- left : 1.01

('red', 'left', 'right', 'forward')
 -- forward : -9.15
 -- right : 1.19
 -- None : 1.67
 -- left : -8.65

('red', 'left', 'right', 'right')
 -- forward : -10.65
 -- right : 0.75
 -- None : 1.90
 -- left : -3.92

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : -2.10
 -- left : -7.70

('red', None, 'forward', 'right')
 -- forward : -39.91
 -- right : -19.60
 -- None : 1.68
 -- left : -40.43

('green', 'left', 'right', 'left')
 -- forward : 0.76
 -- right : 0.71
 -- None : 0.54
 -- left : 2.03

('green', 'right', None, 'left')
 -- forward : 0.20
 -- right : 0.97
 -- None : -3.67
 -- left : -7.98

('green', 'right', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.69
 -- None : 0.00
 -- left : -12.81

('green', None, None, 'right')
 -- forward : 0.63
 -- right : 2.26
 -- None : -4.75
 -- left : 0.89

('red', 'forward', None, 'forward')
 -- forward : -10.44
 -- right : 1.08
 -- None : 1.56
 -- left : -9.95

('green', 'right', 'right', 'left')
 -- forward : 0.70
 -- right : 0.13
 -- None : -1.82
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -31.23
 -- right : -17.02
 -- None : 2.21
 -- left : -37.74

('green', 'right', 'left', 'forward')
 -- forward : 2.46
 -- right : 0.24
 -- None : -3.35
 -- left : -7.67

('green', 'right', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.21
 -- None : -2.01
 -- left : -7.96

('green', 'right', None, 'forward')
 -- forward : 2.15
 -- right : 0.16
 -- None : -3.96
 -- left : -16.26

('green', 'left', 'forward', 'right')
 -- forward : 0.50
 -- right : 2.04
 -- None : 0.59
 -- left : 0.39

('red', 'right', None, 'forward')
 -- forward : -8.83
 -- right : 0.92
 -- None : 1.48
 -- left : -37.00

('green', 'right', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.19
 -- right : 0.44
 -- None : -5.07
 -- left : 1.68

('red', None, 'right', 'right')
 -- forward : -9.37
 -- right : 1.09
 -- None : 2.05
 -- left : -6.80

('red', 'forward', 'right', 'right')
 -- forward : -18.22
 -- right : 1.93
 -- None : 0.55
 -- left : -7.56

('red', 'left', 'forward', 'right')
 -- forward : -38.84
 -- right : -17.51
 -- None : 1.97
 -- left : -38.36

('green', 'forward', None, 'left')
 -- forward : 0.79
 -- right : 0.07
 -- None : -5.02
 -- left : -19.58

('green', 'left', 'left', 'forward')
 -- forward : 1.82
 -- right : 0.87
 -- None : 0.01
 -- left : 0.45

('red', 'right', 'forward', 'left')
 -- forward : -36.62
 -- right : -12.90
 -- None : 1.39
 -- left : -15.77

('green', 'forward', None, 'right')
 -- forward : 0.90
 -- right : 1.59
 -- None : -4.96
 -- left : -19.76

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -25.88

('red', None, 'forward', 'left')
 -- forward : -39.88
 -- right : -20.20
 -- None : 1.96
 -- left : -39.95

('green', 'forward', 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.86
 -- None : -3.60
 -- left : -12.64

('red', 'left', None, 'left')
 -- forward : -12.52
 -- right : 0.79
 -- None : 1.57
 -- left : -12.59

('green', 'left', 'forward', 'left')
 -- forward : 0.93
 -- right : 0.26
 -- None : 1.04
 -- left : 1.44

('red', 'left', 'left', 'left')
 -- forward : -11.53
 -- right : 0.53
 -- None : 2.35
 -- left : -7.51

('green', None, 'right', 'right')
 -- forward : 0.41
 -- right : 2.06
 -- None : -3.67
 -- left : 0.31

('green', 'left', None, 'forward')
 -- forward : 1.59
 -- right : 0.91
 -- None : 0.78
 -- left : 0.52

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -10.07
 -- right : 1.53
 -- None : 1.48
 -- left : -10.36

('green', 'left', None, 'right')
 -- forward : 0.83
 -- right : 1.40
 -- None : 0.30
 -- left : 0.41

('red', 'forward', 'left', 'left')
 -- forward : -13.97
 -- right : 0.66
 -- None : 2.40
 -- left : -8.58

('red', 'left', None, 'right')
 -- forward : -11.08
 -- right : 1.44
 -- None : 1.33
 -- left : -10.70

('red', 'right', 'right', 'left')
 -- forward : -4.30
 -- right : 0.50
 -- None : 2.02
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.22
 -- right : 2.22
 -- None : 0.70
 -- left : 0.25

('red', 'right', 'right', 'right')
 -- forward : -15.90
 -- right : 0.00
 -- None : 0.67
 -- left : -16.01

('green', 'forward', None, 'forward')
 -- forward : 2.08
 -- right : 0.82
 -- None : -4.89
 -- left : -19.86

('red', 'forward', 'right', 'left')
 -- forward : -5.97
 -- right : 0.56
 -- None : 2.07
 -- left : -8.06

('red', 'left', 'forward', 'forward')
 -- forward : -31.65
 -- right : -19.69
 -- None : 1.42
 -- left : -38.03

('red', None, 'right', 'left')
 -- forward : -10.80
 -- right : 0.80
 -- None : 1.96
 -- left : -30.08

('red', None, 'right', 'forward')
 -- forward : -9.26
 -- right : 1.21
 -- None : 2.26
 -- left : -6.48

('red', 'forward', None, 'right')
 -- forward : -9.80
 -- right : 1.16
 -- None : 2.49
 -- left : -10.07

('red', 'right', None, 'right')
 -- forward : -20.06
 -- right : 2.46
 -- None : 1.57
 -- left : -38.86

('green', 'forward', 'right', 'forward')
 -- forward : 1.90
 -- right : 0.19
 -- None : -2.90
 -- left : -12.85

('red', 'forward', 'forward', 'forward')
 -- forward : -36.86
 -- right : -18.78
 -- None : 2.03
 -- left : -31.62

('green', 'left', None, 'left')
 -- forward : 0.66
 -- right : 1.23
 -- None : 1.03
 -- left : 2.10

('green', 'left', 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.73
 -- None : 0.53
 -- left : 0.29

('red', None, None, 'forward')
 -- forward : -9.96
 -- right : 0.85
 -- None : 2.16
 -- left : -10.79

('green', None, 'left', 'forward')
 -- forward : 1.39
 -- right : 1.00
 -- None : -5.37
 -- left : 0.22

('red', 'left', 'left', 'forward')
 -- forward : -8.05
 -- right : 0.68
 -- None : 1.15
 -- left : -4.09

('red', 'right', None, 'left')
 -- forward : -9.82
 -- right : 0.94
 -- None : 2.02
 -- left : -39.18

('green', None, 'right', 'left')
 -- forward : 0.61
 -- right : 0.54
 -- None : -4.64
 -- left : 2.01

('red', 'left', None, 'forward')
 -- forward : -9.82
 -- right : 0.82
 -- None : 1.92
 -- left : -13.30

('green', None, 'forward', 'forward')
 -- forward : 1.70
 -- right : 1.15
 -- None : -5.08
 -- left : 1.14

('green', 'left', 'left', 'left')
 -- forward : 0.23
 -- right : 0.21
 -- None : 0.32
 -- left : 1.83

('green', None, 'right', 'forward')
 -- forward : 1.61
 -- right : 0.71
 -- None : -5.04
 -- left : 1.16

('red', 'forward', None, 'left')
 -- forward : -9.99
 -- right : 1.06
 -- None : 1.61
 -- left : -10.52

('red', 'forward', 'left', 'right')
 -- forward : -7.97
 -- right : 1.86
