/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : -8.39
 -- right : 0.72
 -- None : 1.27
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -7.07
 -- right : 0.40
 -- None : 1.55
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -9.44
 -- right : 1.11
 -- None : 1.68
 -- left : -9.70

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -3.00
 -- left : -14.98

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.75
 -- left : -9.12

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.04
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('red', 'forward', 'right', None, 'left')
 -- forward : -8.08
 -- right : 0.00
 -- None : 0.00
 -- left : -5.42

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 1.70
 -- right : 0.54
 -- None : -2.82
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -8.57
 -- right : 0.95
 -- None : 1.59
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('green', None, 'left', None, 'left')
 -- forward : 0.95
 -- right : 0.64
 -- None : -4.37
 -- left : 0.72

('red', None, 'forward', 'left', 'left')
 -- forward : -19.69
 -- right : -17.94
 -- None : 0.43
 -- left : -37.35

('red', None, None, 'right', 'left')
 -- forward : -7.53
 -- right : 0.06
 -- None : 0.82
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 1.09
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.68

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.44

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.64
 -- left : -29.79

('red', None, 'left', 'left', 'left')
 -- forward : -7.63
 -- right : 0.00
 -- None : 1.09
 -- left : -7.08

('green', 'forward', 'left', None, 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : -4.15
 -- left : 0.54

('red', None, 'left', 'right', 'right')
 -- forward : -5.11
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.19
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -9.50
 -- right : 0.72
 -- None : 2.25
 -- left : -10.43

('green', 'left', 'forward', 'right', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -19.54

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.13
 -- right : 1.01
 -- None : -2.25
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.41
 -- None : 0.45
 -- left : -34.72

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.11

('red', None, 'right', None, 'left')
 -- forward : -7.75
 -- right : 0.93
 -- None : 1.43
 -- left : -8.76

('green', 'left', None, None, 'forward')
 -- forward : 1.65
 -- right : 1.20
 -- None : 0.61
 -- left : 1.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('red', 'left', None, None, 'forward')
 -- forward : -9.43
 -- right : 0.55
 -- None : 1.73
 -- left : -9.84

('red', 'forward', None, 'left', 'left')
 -- forward : -5.17
 -- right : 0.13
 -- None : 1.30
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -19.66
 -- right : -9.99
 -- None : 0.00
 -- left : -19.94

('red', None, 'forward', None, 'right')
 -- forward : -37.42
 -- right : -19.01
 -- None : 0.91
 -- left : -30.24

('green', None, None, 'left', 'right')
 -- forward : 0.67
 -- right : 1.84
 -- None : -2.05
 -- left : 0.61

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.96
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -10.48
 -- right : 1.16
 -- None : 1.24
 -- left : -9.56

('red', None, None, 'forward', 'left')
 -- forward : -35.32
 -- right : 0.46
 -- None : 1.29
 -- left : -29.75

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.49
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('green', 'left', 'left', None, 'right')
 -- forward : -0.16
 -- right : 0.99
 -- None : 0.05
 -- left : 0.63

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -4.65

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.13
 -- right : 1.16
 -- None : -4.12
 -- left : -14.56

('green', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -4.98
 -- left : 0.25

('red', 'left', None, 'right', 'right')
 -- forward : -5.01
 -- right : 0.46
 -- None : 1.94
 -- left : -7.63

('red', None, None, 'forward', 'right')
 -- forward : -35.16
 -- right : 1.54
 -- None : 0.00
 -- left : -29.62

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('green', None, None, None, 'forward')
 -- forward : 1.44
 -- right : 0.25
 -- None : -5.43
 -- left : 0.30

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.39
 -- None : 1.76
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -2.97
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -19.51

('red', None, None, 'left', 'left')
 -- forward : -7.91
 -- right : 0.41
 -- None : 2.18
 -- left : -9.86

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.99
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -15.24
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.42
 -- right : 2.06
 -- None : 1.75
 -- left : -9.73

('green', 'left', 'forward', None, 'right')
 -- forward : 0.67
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.75
 -- right : 0.76
 -- None : 0.00
 -- left : 0.29

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -20.31

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.32
 -- left : 1.97

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('green', None, None, 'right', 'forward')
 -- forward : 0.32
 -- right : 0.99
 -- None : -2.88
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
